Timestamp,Light_Level_lx
2024-11-15 05:54:26,0.00
2024-11-15 05:54:36,0.00
2024-11-15 05:54:46,0.00
2024-11-15 05:54:56,0.00
2024-11-15 05:55:06,0.00
2024-11-15 05:55:16,0.00
2024-11-15 05:55:26,0.00
2024-11-15 05:55:36,0.00
2024-11-15 05:55:46,0.00
2024-11-15 05:55:56,0.00
2024-11-15 05:56:06,0.00
2024-11-15 05:56:16,0.00
2024-11-15 05:56:26,0.00
2024-11-15 05:56:36,0.00
2024-11-15 05:56:46,0.00
2024-11-15 05:56:56,0.00
2024-11-15 05:57:06,0.00
2024-11-15 05:57:16,0.00
2024-11-15 05:57:26,0.00
2024-11-15 05:57:36,0.00
2024-11-15 05:57:46,0.00
2024-11-15 05:57:56,0.00
2024-11-15 05:58:06,0.00
2024-11-15 05:58:16,0.00
2024-11-15 05:58:26,0.00
2024-11-15 05:58:36,0.00
2024-11-15 05:58:46,0.00
2024-11-15 05:58:56,0.00
2024-11-15 05:59:06,0.00
2024-11-15 05:59:16,0.00
2024-11-15 05:59:26,0.00
2024-11-15 05:59:36,0.00
2024-11-15 05:59:46,0.00
2024-11-15 05:59:56,0.00
2024-11-15 06:00:06,0.00
2024-11-15 06:00:16,0.00
2024-11-15 06:00:26,0.00
2024-11-15 06:00:36,0.00
2024-11-15 06:00:46,0.00
2024-11-15 06:00:56,0.00
2024-11-15 06:01:06,0.00
2024-11-15 06:01:16,0.00
2024-11-15 06:01:26,0.00
2024-11-15 06:01:36,0.00
2024-11-15 06:01:46,0.00
2024-11-15 06:01:56,0.00
2024-11-15 06:02:06,0.00
2024-11-15 06:02:16,0.00
2024-11-15 06:02:26,0.00
2024-11-15 06:02:36,0.00
2024-11-15 06:02:46,0.00
2024-11-15 06:02:56,0.00
2024-11-15 06:03:06,0.00
2024-11-15 06:03:16,0.00
2024-11-15 06:03:26,0.00
2024-11-15 06:03:36,0.00
2024-11-15 06:03:46,0.00
2024-11-15 06:03:56,0.00
2024-11-15 06:04:06,0.00
2024-11-15 06:04:16,0.00
2024-11-15 06:04:26,0.00
2024-11-15 06:04:36,0.00
2024-11-15 06:04:46,0.00
2024-11-15 06:04:56,0.00
2024-11-15 06:05:06,0.00
2024-11-15 06:05:16,0.00
2024-11-15 06:05:26,0.00
2024-11-15 06:05:36,0.00
2024-11-15 06:05:46,0.00
2024-11-15 06:05:56,0.00
2024-11-15 06:06:06,0.00
2024-11-15 06:06:16,0.00
2024-11-15 06:06:26,0.00
2024-11-15 06:06:36,0.00
2024-11-15 06:06:46,0.00
2024-11-15 06:06:56,0.00
2024-11-15 06:07:06,0.00
2024-11-15 06:07:16,0.00
2024-11-15 06:07:26,0.00
2024-11-15 06:07:36,0.00
2024-11-15 06:07:46,0.00
2024-11-15 06:07:56,0.00
2024-11-15 06:08:06,0.00
2024-11-15 06:08:16,0.00
2024-11-15 06:08:26,0.00
2024-11-15 06:08:36,0.00
2024-11-15 06:08:46,0.00
2024-11-15 06:08:56,0.00
2024-11-15 06:09:06,0.00
2024-11-15 06:09:16,0.00
2024-11-15 06:09:26,0.00
2024-11-15 06:09:36,0.00
2024-11-15 06:09:46,0.00
2024-11-15 06:09:56,0.00
2024-11-15 06:10:06,0.00
2024-11-15 06:10:16,0.00
2024-11-15 06:10:26,0.00
2024-11-15 06:10:36,0.00
2024-11-15 06:10:46,0.00
2024-11-15 06:10:56,0.00
2024-11-15 06:11:06,0.00
2024-11-15 06:11:16,0.00
2024-11-15 06:11:26,0.00
2024-11-15 06:11:36,0.00
2024-11-15 06:11:46,0.00
2024-11-15 06:11:57,0.00
2024-11-15 06:12:07,0.00
2024-11-15 06:12:17,0.00
2024-11-15 06:12:27,0.00
2024-11-15 06:12:37,0.00
2024-11-15 06:12:47,0.00
2024-11-15 06:12:57,0.00
2024-11-15 06:13:07,0.00
2024-11-15 06:13:17,0.00
2024-11-15 06:13:27,0.00
2024-11-15 06:13:37,0.00
2024-11-15 06:13:47,0.00
2024-11-15 06:13:57,0.00
2024-11-15 06:14:07,0.00
2024-11-15 06:14:17,0.00
2024-11-15 06:14:27,0.00
2024-11-15 06:14:37,0.00
2024-11-15 06:14:47,0.00
2024-11-15 06:14:57,0.00
2024-11-15 06:15:07,0.00
2024-11-15 06:15:17,0.00
2024-11-15 06:15:27,0.00
2024-11-15 06:15:37,0.00
2024-11-15 06:15:47,0.00
2024-11-15 06:15:57,0.00
2024-11-15 06:16:07,0.00
2024-11-15 06:16:17,0.00
2024-11-15 06:16:27,0.00
2024-11-15 06:16:37,0.00
2024-11-15 06:16:47,0.00
2024-11-15 06:16:57,0.00
2024-11-15 06:17:07,0.00
2024-11-15 06:17:17,0.00
2024-11-15 06:17:27,0.00
2024-11-15 06:17:37,0.00
2024-11-15 06:17:47,0.00
2024-11-15 06:17:57,0.00
2024-11-15 06:18:07,0.00
2024-11-15 06:18:17,0.00
2024-11-15 06:18:27,0.00
2024-11-15 06:18:37,0.00
2024-11-15 06:18:47,0.00
2024-11-15 06:18:57,0.00
2024-11-15 06:19:07,0.00
2024-11-15 06:19:17,0.00
2024-11-15 06:19:27,0.00
2024-11-15 06:19:37,0.00
2024-11-15 06:19:47,0.00
2024-11-15 06:19:57,0.00
2024-11-15 06:20:07,0.00
2024-11-15 06:20:17,0.00
2024-11-15 06:20:27,0.00
2024-11-15 06:20:37,0.00
2024-11-15 06:20:47,0.00
2024-11-15 06:20:57,0.00
2024-11-15 06:21:07,0.00
2024-11-15 06:21:17,0.00
2024-11-15 06:21:27,0.00
2024-11-15 06:21:37,0.00
2024-11-15 06:21:47,0.00
2024-11-15 06:21:57,0.00
2024-11-15 06:22:07,0.00
2024-11-15 06:22:17,0.00
2024-11-15 06:22:27,0.00
2024-11-15 06:22:37,0.00
2024-11-15 06:22:47,0.00
2024-11-15 06:22:57,0.00
2024-11-15 06:23:07,0.00
2024-11-15 06:23:17,0.00
2024-11-15 06:23:27,0.00
2024-11-15 06:23:37,0.00
2024-11-15 06:23:47,0.00
2024-11-15 06:23:57,0.00
2024-11-15 06:24:07,0.00
2024-11-15 06:24:17,0.00
2024-11-15 06:24:27,0.00
2024-11-15 06:24:37,0.00
2024-11-15 06:24:47,0.00
2024-11-15 06:24:57,0.00
2024-11-15 06:25:07,0.00
2024-11-15 06:25:17,0.00
2024-11-15 06:25:27,0.00
2024-11-15 06:25:37,0.00
2024-11-15 06:25:47,0.00
2024-11-15 06:25:57,0.00
2024-11-15 06:26:07,0.00
2024-11-15 06:26:17,0.00
2024-11-15 06:26:27,0.00
2024-11-15 06:26:37,0.00
2024-11-15 06:26:47,0.00
2024-11-15 06:26:57,0.00
2024-11-15 06:27:07,0.00
2024-11-15 06:27:17,0.00
2024-11-15 06:27:27,0.00
2024-11-15 06:27:37,0.00
2024-11-15 06:27:47,0.00
2024-11-15 06:27:57,0.00
2024-11-15 06:28:07,0.00
2024-11-15 06:28:17,0.00
2024-11-15 06:28:27,0.00
2024-11-15 06:28:37,0.00
2024-11-15 06:28:47,0.00
2024-11-15 06:28:57,0.00
2024-11-15 06:29:07,0.00
2024-11-15 06:29:17,0.00
2024-11-15 06:29:27,0.00
2024-11-15 06:29:37,0.00
2024-11-15 06:29:47,0.00
2024-11-15 06:29:57,0.00
2024-11-15 06:30:07,0.00
2024-11-15 06:30:17,0.00
2024-11-15 06:30:27,0.00
2024-11-15 06:30:37,0.00
2024-11-15 06:30:48,0.00
2024-11-15 06:30:58,0.00
2024-11-15 06:31:08,0.00
2024-11-15 06:31:18,0.00
2024-11-15 06:31:28,0.00
2024-11-15 06:31:38,0.00
2024-11-15 06:31:48,0.00
2024-11-15 06:31:58,0.00
2024-11-15 06:32:08,0.00
2024-11-15 06:32:18,0.00
2024-11-15 06:32:28,0.00
2024-11-15 06:32:38,0.00
2024-11-15 06:32:48,0.00
2024-11-15 06:32:58,0.00
2024-11-15 06:33:08,0.00
2024-11-15 06:33:18,0.00
2024-11-15 06:33:28,0.00
2024-11-15 06:33:38,0.00
2024-11-15 06:33:48,0.00
2024-11-15 06:33:58,0.00
2024-11-15 06:34:08,0.00
2024-11-15 06:34:18,0.00
2024-11-15 06:34:28,0.00
2024-11-15 06:34:38,0.00
2024-11-15 06:34:48,0.00
2024-11-15 06:34:58,0.00
2024-11-15 06:35:08,0.00
2024-11-15 06:35:18,0.00
2024-11-15 06:35:28,0.00
2024-11-15 06:35:38,0.00
2024-11-15 06:35:48,0.00
2024-11-15 06:35:58,0.00
2024-11-15 06:36:08,0.00
2024-11-15 06:36:18,0.00
2024-11-15 06:36:28,0.00
2024-11-15 06:36:38,0.00
2024-11-15 06:36:48,0.00
2024-11-15 06:36:58,0.00
2024-11-15 06:37:08,0.00
2024-11-15 06:37:18,0.00
2024-11-15 06:37:28,0.00
2024-11-15 06:37:38,0.00
2024-11-15 06:37:48,0.00
2024-11-15 06:37:58,0.00
2024-11-15 06:38:08,0.00
2024-11-15 06:38:18,0.00
2024-11-15 06:38:28,0.00
2024-11-15 06:38:38,0.00
2024-11-15 06:38:48,0.00
2024-11-15 06:38:58,0.00
2024-11-15 06:39:08,0.00
2024-11-15 06:39:18,0.00
2024-11-15 06:39:28,0.00
2024-11-15 06:39:38,0.00
2024-11-15 06:39:48,0.00
2024-11-15 06:39:58,0.00
2024-11-15 06:40:08,0.00
2024-11-15 06:40:18,0.00
2024-11-15 06:40:28,0.00
2024-11-15 06:40:38,0.00
2024-11-15 06:40:48,0.00
2024-11-15 06:40:58,0.00
2024-11-15 06:41:08,0.00
2024-11-15 06:41:18,0.00
2024-11-15 06:41:28,0.00
2024-11-15 06:41:38,0.00
2024-11-15 06:41:48,0.00
2024-11-15 06:41:58,0.00
2024-11-15 06:42:08,0.00
2024-11-15 06:42:18,0.00
2024-11-15 06:42:28,0.00
2024-11-15 06:42:38,0.00
2024-11-15 06:42:48,0.00
2024-11-15 06:42:58,0.00
2024-11-15 06:43:08,0.00
2024-11-15 06:43:18,0.00
2024-11-15 06:43:28,0.00
2024-11-15 06:43:38,0.00
2024-11-15 06:43:48,0.00
2024-11-15 06:43:58,0.00
2024-11-15 06:44:08,0.00
2024-11-15 06:44:18,0.00
2024-11-15 06:44:28,0.00
2024-11-15 06:44:38,0.00
2024-11-15 06:44:48,0.00
2024-11-15 06:44:58,0.00
2024-11-15 06:45:08,0.00
2024-11-15 06:45:18,0.00
2024-11-15 06:45:28,0.00
2024-11-15 06:45:38,0.00
2024-11-15 06:45:48,0.00
2024-11-15 06:45:58,0.00
2024-11-15 06:46:08,0.00
2024-11-15 06:46:18,0.00
2024-11-15 06:46:28,0.00
2024-11-15 06:46:38,0.00
2024-11-15 06:46:48,0.00
2024-11-15 06:46:58,0.00
2024-11-15 06:47:08,0.00
2024-11-15 06:47:18,0.00
2024-11-15 06:47:28,0.00
2024-11-15 06:47:38,0.00
2024-11-15 06:47:48,0.00
2024-11-15 06:47:58,0.00
2024-11-15 06:48:08,0.00
2024-11-15 06:48:18,0.00
2024-11-15 06:48:28,0.00
2024-11-15 06:48:38,0.00
2024-11-15 06:48:48,0.00
2024-11-15 06:48:58,0.00
2024-11-15 06:49:08,0.00
2024-11-15 06:49:18,0.00
2024-11-15 06:49:28,0.00
2024-11-15 06:49:39,0.00
2024-11-15 06:49:49,0.00
2024-11-15 06:49:59,0.00
2024-11-15 06:50:09,0.00
2024-11-15 06:50:19,0.00
2024-11-15 06:50:29,0.00
2024-11-15 06:50:39,0.00
2024-11-15 06:50:49,0.00
2024-11-15 06:50:59,0.00
2024-11-15 06:51:09,0.00
2024-11-15 06:51:19,0.00
2024-11-15 06:51:29,0.00
2024-11-15 06:51:39,0.00
2024-11-15 06:51:49,0.00
2024-11-15 06:51:59,0.00
2024-11-15 06:52:09,0.00
2024-11-15 06:52:19,0.00
2024-11-15 06:52:29,0.00
2024-11-15 06:52:39,0.00
2024-11-15 06:52:49,0.00
2024-11-15 06:52:59,0.00
2024-11-15 06:53:09,0.00
2024-11-15 06:53:19,0.00
2024-11-15 06:53:29,0.00
2024-11-15 06:53:39,0.00
2024-11-15 06:53:49,0.00
2024-11-15 06:53:59,0.00
2024-11-15 06:54:09,0.00
2024-11-15 06:54:19,0.00
2024-11-15 06:54:29,0.00
2024-11-15 06:54:39,0.00
2024-11-15 06:54:49,0.00
2024-11-15 06:54:59,0.00
2024-11-15 06:55:09,0.00
2024-11-15 06:55:19,0.00
2024-11-15 06:55:29,0.00
2024-11-15 06:55:39,0.00
2024-11-15 06:55:49,0.00
2024-11-15 06:55:59,0.00
2024-11-15 06:56:09,0.00
2024-11-15 06:56:19,0.00
2024-11-15 06:56:29,0.00
2024-11-15 06:56:39,0.00
2024-11-15 06:56:49,0.00
2024-11-15 06:56:59,0.00
2024-11-15 06:57:09,0.00
2024-11-15 06:57:19,0.00
2024-11-15 06:57:29,0.00
2024-11-15 06:57:39,0.00
2024-11-15 06:57:49,0.00
2024-11-15 06:57:59,0.00
2024-11-15 06:58:09,0.00
2024-11-15 06:58:19,0.00
2024-11-15 06:58:29,0.00
2024-11-15 06:58:39,0.00
2024-11-15 06:58:49,0.00
2024-11-15 06:58:59,0.00
2024-11-15 06:59:09,0.00
2024-11-15 06:59:19,0.00
2024-11-15 06:59:29,0.00
2024-11-15 06:59:39,0.00
2024-11-15 06:59:49,0.00
2024-11-15 06:59:59,0.00
2024-11-15 07:00:09,0.00
2024-11-15 07:00:19,0.00
2024-11-15 07:00:29,0.00
2024-11-15 07:00:39,0.00
2024-11-15 07:00:49,0.00
2024-11-15 07:00:59,0.00
2024-11-15 07:01:09,0.00
2024-11-15 07:01:19,0.00
2024-11-15 07:01:29,0.00
2024-11-15 07:01:39,0.00
2024-11-15 07:01:49,0.00
2024-11-15 07:01:59,0.00
2024-11-15 07:02:09,0.00
2024-11-15 07:02:19,0.00
2024-11-15 07:02:29,0.00
2024-11-15 07:02:39,0.00
2024-11-15 07:02:49,0.00
2024-11-15 07:02:59,0.00
2024-11-15 07:03:09,0.00
2024-11-15 07:03:19,0.00
2024-11-15 07:03:29,0.00
2024-11-15 07:03:39,0.00
2024-11-15 07:03:49,0.00
2024-11-15 07:03:59,0.00
2024-11-15 07:04:09,0.00
2024-11-15 07:04:19,0.00
2024-11-15 07:04:29,0.00
2024-11-15 07:04:39,0.00
2024-11-15 07:04:49,0.00
2024-11-15 07:04:59,0.00
2024-11-15 07:05:09,0.00
2024-11-15 07:05:19,0.00
2024-11-15 07:05:29,0.00
2024-11-15 07:05:39,0.00
2024-11-15 07:05:49,0.00
2024-11-15 07:05:59,0.00
2024-11-15 07:06:09,0.00
2024-11-15 07:06:19,0.00
2024-11-15 07:06:29,0.00
2024-11-15 07:06:39,0.00
2024-11-15 07:06:49,0.00
2024-11-15 07:06:59,0.00
2024-11-15 07:07:09,0.00
2024-11-15 07:07:19,0.00
2024-11-15 07:07:29,0.00
2024-11-15 07:07:39,0.00
2024-11-15 07:07:49,0.00
2024-11-15 07:07:59,0.00
2024-11-15 07:08:10,0.00
2024-11-15 07:08:20,0.00
2024-11-15 07:08:30,0.00
2024-11-15 07:08:40,0.00
2024-11-15 07:08:50,0.00
2024-11-15 07:09:00,0.00
2024-11-15 07:09:10,0.00
2024-11-15 07:09:20,0.00
2024-11-15 07:09:30,0.00
2024-11-15 07:09:40,0.00
2024-11-15 07:09:50,0.00
2024-11-15 07:10:00,0.00
2024-11-15 07:10:10,0.00
2024-11-15 07:10:20,0.00
2024-11-15 07:10:30,0.00
2024-11-15 07:10:40,0.00
2024-11-15 07:10:50,0.00
2024-11-15 07:11:00,0.00
2024-11-15 07:11:10,0.00
2024-11-15 07:11:20,0.00
2024-11-15 07:11:30,0.00
2024-11-15 07:11:40,0.00
2024-11-15 07:11:50,0.00
2024-11-15 07:12:00,0.00
2024-11-15 07:12:10,0.00
2024-11-15 07:12:20,0.00
2024-11-15 07:12:30,0.00
2024-11-15 07:12:40,0.00
2024-11-15 07:12:50,0.00
2024-11-15 07:13:00,0.00
2024-11-15 07:13:10,0.00
2024-11-15 07:13:20,0.00
2024-11-15 07:13:30,0.00
2024-11-15 07:13:40,0.00
2024-11-15 07:13:50,0.00
2024-11-15 07:14:00,0.00
2024-11-15 07:14:10,0.00
2024-11-15 07:14:20,0.00
2024-11-15 07:14:30,0.00
2024-11-15 07:14:40,0.00
2024-11-15 07:14:50,0.00
2024-11-15 07:15:00,0.00
2024-11-15 07:15:10,0.00
2024-11-15 07:15:20,0.00
2024-11-15 07:15:30,0.00
2024-11-15 07:15:40,0.00
2024-11-15 07:15:50,0.00
2024-11-15 07:16:00,0.00
2024-11-15 07:16:10,0.00
2024-11-15 07:16:20,0.00
2024-11-15 07:16:30,0.00
2024-11-15 07:16:40,0.00
2024-11-15 07:16:50,0.00
2024-11-15 07:17:00,0.00
2024-11-15 07:17:10,0.00
2024-11-15 07:17:20,0.00
2024-11-15 07:17:30,0.00
2024-11-15 07:17:40,0.00
2024-11-15 07:17:50,0.00
2024-11-15 07:18:00,0.00
2024-11-15 07:18:10,0.00
2024-11-15 07:18:20,0.00
2024-11-15 07:18:30,0.00
2024-11-15 07:18:40,0.00
2024-11-15 07:18:50,0.00
2024-11-15 07:19:00,0.00
2024-11-15 07:19:10,0.00
2024-11-15 07:19:20,0.00
2024-11-15 07:19:30,0.00
2024-11-15 07:19:40,0.00
2024-11-15 07:19:50,0.00
2024-11-15 07:20:00,0.00
2024-11-15 07:20:10,0.00
2024-11-15 07:20:20,0.00
2024-11-15 07:20:30,0.00
2024-11-15 07:20:40,0.00
2024-11-15 07:20:50,0.00
2024-11-15 07:21:00,0.00
2024-11-15 07:21:10,0.00
2024-11-15 07:21:20,0.00
2024-11-15 07:21:30,0.00
2024-11-15 07:21:40,0.00
2024-11-15 07:21:50,0.00
2024-11-15 07:22:00,0.00
2024-11-15 07:22:10,0.00
2024-11-15 07:22:20,0.00
2024-11-15 07:22:30,0.00
2024-11-15 07:22:40,0.00
2024-11-15 07:22:50,0.00
2024-11-15 07:23:00,0.00
2024-11-15 07:23:10,0.00
2024-11-15 07:23:20,0.00
2024-11-15 07:23:30,0.00
2024-11-15 07:23:40,0.00
2024-11-15 07:23:50,0.00
2024-11-15 07:24:00,0.00
2024-11-15 07:24:10,0.00
2024-11-15 07:24:20,0.00
2024-11-15 07:24:30,0.00
2024-11-15 07:24:40,0.00
2024-11-15 07:24:50,0.00
2024-11-15 07:25:00,0.00
2024-11-15 07:25:10,0.00
2024-11-15 07:25:20,0.00
2024-11-15 07:25:30,0.00
2024-11-15 07:25:40,0.00
2024-11-15 07:25:50,0.00
2024-11-15 07:26:00,0.00
2024-11-15 07:26:10,0.00
2024-11-15 07:26:20,0.00
2024-11-15 07:26:30,0.00
2024-11-15 07:26:40,0.00
2024-11-15 07:26:51,0.00
2024-11-15 07:27:01,0.00
2024-11-15 07:27:11,0.00
2024-11-15 07:27:21,0.00
2024-11-15 07:27:31,0.00
2024-11-15 07:27:41,0.00
2024-11-15 07:27:51,0.00
2024-11-15 07:28:01,0.00
2024-11-15 07:28:11,0.00
2024-11-15 07:28:21,0.00
2024-11-15 07:28:31,0.00
2024-11-15 07:28:41,0.00
2024-11-15 07:28:51,0.00
2024-11-15 07:29:01,0.00
2024-11-15 07:29:11,0.00
2024-11-15 07:29:21,0.00
2024-11-15 07:29:31,0.00
2024-11-15 07:29:41,0.00
2024-11-15 07:29:51,0.00
2024-11-15 07:30:01,0.00
2024-11-15 07:30:11,0.00
2024-11-15 07:30:21,0.00
2024-11-15 07:30:31,0.00
2024-11-15 07:30:41,0.00
2024-11-15 07:30:51,0.00
2024-11-15 07:31:01,0.00
2024-11-15 07:31:11,0.00
2024-11-15 07:31:21,0.00
2024-11-15 07:31:31,0.00
2024-11-15 07:31:41,0.00
2024-11-15 07:31:51,0.00
2024-11-15 07:32:01,0.00
2024-11-15 07:32:11,0.00
2024-11-15 07:32:21,0.00
2024-11-15 07:32:31,0.00
2024-11-15 07:32:41,0.00
2024-11-15 07:32:51,0.00
2024-11-15 07:33:01,0.00
2024-11-15 07:33:11,0.00
2024-11-15 07:33:21,0.00
2024-11-15 07:33:31,0.00
2024-11-15 07:33:41,0.00
2024-11-15 07:33:51,0.00
2024-11-15 07:34:01,0.00
2024-11-15 07:34:11,0.00
2024-11-15 07:34:21,0.00
2024-11-15 07:34:31,0.00
2024-11-15 07:34:41,0.00
2024-11-15 07:34:51,0.00
2024-11-15 07:35:01,0.00
2024-11-15 07:35:11,0.00
2024-11-15 07:35:21,0.00
2024-11-15 07:35:31,0.00
2024-11-15 07:35:41,0.00
2024-11-15 07:35:51,0.00
2024-11-15 07:36:01,0.00
2024-11-15 07:36:11,0.00
2024-11-15 07:36:21,0.00
2024-11-15 07:36:31,0.00
2024-11-15 07:36:41,0.00
2024-11-15 07:36:51,0.00
2024-11-15 07:37:01,0.00
2024-11-15 07:37:11,0.00
2024-11-15 07:37:21,0.00
2024-11-15 07:37:31,0.00
2024-11-15 07:37:41,0.00
2024-11-15 07:37:51,0.00
2024-11-15 07:38:01,0.00
2024-11-15 07:38:11,0.00
2024-11-15 07:38:21,0.00
2024-11-15 07:38:31,0.00
2024-11-15 07:38:41,0.00
2024-11-15 07:38:51,0.00
2024-11-15 07:39:01,0.00
2024-11-15 07:39:11,0.00
2024-11-15 07:39:21,0.00
2024-11-15 07:39:31,0.00
2024-11-15 07:39:41,0.00
2024-11-15 07:39:51,0.00
2024-11-15 07:40:01,0.00
2024-11-15 07:40:11,0.00
2024-11-15 07:40:21,0.00
2024-11-15 07:40:31,0.00
2024-11-15 07:40:41,0.00
2024-11-15 07:40:51,0.00
2024-11-15 07:41:01,0.00
2024-11-15 07:41:11,0.00
2024-11-15 07:41:21,0.00
2024-11-15 07:41:31,0.00
2024-11-15 07:41:41,0.00
2024-11-15 07:41:51,0.00
2024-11-15 07:42:01,0.00
2024-11-15 07:42:11,0.00
2024-11-15 07:42:21,0.00
2024-11-15 07:42:31,0.00
2024-11-15 07:42:41,0.00
2024-11-15 07:42:51,0.00
2024-11-15 07:43:01,0.00
2024-11-15 07:43:11,0.00
2024-11-15 07:43:21,0.00
2024-11-15 07:43:31,0.00
2024-11-15 07:43:41,0.00
2024-11-15 07:43:51,0.00
2024-11-15 07:44:01,0.00
2024-11-15 07:44:11,0.00
2024-11-15 07:44:21,0.00
2024-11-15 07:44:31,0.00
2024-11-15 07:44:41,0.00
2024-11-15 07:44:51,0.00
2024-11-15 07:45:01,0.00
2024-11-15 07:45:12,0.00
2024-11-15 07:45:22,0.00
2024-11-15 07:45:32,0.00
2024-11-15 07:45:42,0.00
2024-11-15 07:45:52,0.00
2024-11-15 07:46:02,0.00
2024-11-15 07:46:12,0.00
2024-11-15 07:46:22,0.00
2024-11-15 07:46:32,0.00
2024-11-15 07:46:42,0.00
2024-11-15 07:46:52,0.00
2024-11-15 07:47:02,0.00
2024-11-15 07:47:12,0.00
2024-11-15 07:47:22,0.00
2024-11-15 07:47:32,0.00
2024-11-15 07:47:42,0.00
2024-11-15 07:47:52,0.00
2024-11-15 07:48:02,0.00
2024-11-15 07:48:12,0.00
2024-11-15 07:48:22,0.00
2024-11-15 07:48:32,0.00
2024-11-15 07:48:42,0.00
2024-11-15 07:48:52,0.00
2024-11-15 07:49:02,0.00
2024-11-15 07:49:12,0.00
2024-11-15 07:49:22,0.00
2024-11-15 07:49:32,0.00
2024-11-15 07:49:42,0.00
2024-11-15 07:49:52,0.00
2024-11-15 07:50:02,0.00
2024-11-15 07:50:12,0.00
2024-11-15 07:50:22,0.00
2024-11-15 07:50:32,0.00
2024-11-15 07:50:42,0.00
2024-11-15 07:50:52,0.00
2024-11-15 07:51:02,0.00
2024-11-15 07:51:12,0.00
2024-11-15 07:51:22,0.00
2024-11-15 07:51:32,0.00
2024-11-15 07:51:42,0.00
2024-11-15 07:51:52,0.00
2024-11-15 07:52:02,0.00
2024-11-15 07:52:12,0.00
2024-11-15 07:52:22,0.00
2024-11-15 07:52:32,0.00
2024-11-15 07:52:42,0.00
2024-11-15 07:52:52,0.00
2024-11-15 07:53:02,0.00
2024-11-15 07:53:12,0.00
2024-11-15 07:53:22,0.00
2024-11-15 07:53:32,0.00
2024-11-15 07:53:42,0.00
2024-11-15 07:53:52,0.00
2024-11-15 07:54:02,0.00
2024-11-15 07:54:12,0.00
2024-11-15 07:54:22,0.00
2024-11-15 07:54:32,0.00
2024-11-15 07:54:42,0.00
2024-11-15 07:54:52,0.00
2024-11-15 07:55:02,0.00
2024-11-15 07:55:12,0.00
2024-11-15 07:55:22,0.00
2024-11-15 07:55:32,0.00
2024-11-15 07:55:42,0.00
2024-11-15 07:55:52,0.00
2024-11-15 07:56:02,0.00
2024-11-15 07:56:12,0.00
2024-11-15 07:56:22,0.00
2024-11-15 07:56:32,0.00
2024-11-15 07:56:42,0.00
2024-11-15 07:56:52,0.00
2024-11-15 07:57:02,0.00
2024-11-15 07:57:12,0.00
2024-11-15 07:57:22,0.00
2024-11-15 07:57:32,0.00
2024-11-15 07:57:42,0.00
2024-11-15 07:57:52,0.00
2024-11-15 07:58:02,0.00
2024-11-15 07:58:12,0.00
2024-11-15 07:58:22,0.00
2024-11-15 07:58:32,0.00
2024-11-15 07:58:42,0.00
2024-11-15 07:58:52,0.00
2024-11-15 07:59:02,0.00
2024-11-15 07:59:12,0.00
2024-11-15 07:59:22,0.00
2024-11-15 07:59:32,0.00
2024-11-15 07:59:42,0.00
2024-11-15 07:59:52,0.00
2024-11-15 08:00:02,0.00
2024-11-15 08:00:12,0.00
2024-11-15 08:00:22,0.00
2024-11-15 08:00:32,0.00
2024-11-15 08:00:42,0.00
2024-11-15 08:00:52,0.00
2024-11-15 08:01:02,0.00
2024-11-15 08:01:12,0.00
2024-11-15 08:01:22,0.00
2024-11-15 08:01:32,0.00
2024-11-15 08:01:42,0.00
2024-11-15 08:01:52,0.00
2024-11-15 08:02:02,0.00
2024-11-15 08:02:12,0.00
2024-11-15 08:02:22,0.00
2024-11-15 08:02:32,0.00
2024-11-15 08:02:42,0.00
2024-11-15 08:02:52,0.00
2024-11-15 08:03:02,0.00
2024-11-15 08:03:12,0.00
2024-11-15 08:03:22,0.00
2024-11-15 08:03:32,0.00
2024-11-15 08:03:42,0.00
2024-11-15 08:03:52,0.00
2024-11-15 08:04:03,0.83
2024-11-15 08:04:13,0.00
2024-11-15 08:04:23,0.00
2024-11-15 08:04:33,0.00
2024-11-15 08:04:43,0.00
2024-11-15 08:04:53,0.83
2024-11-15 08:05:03,0.00
2024-11-15 08:05:13,0.83
2024-11-15 08:05:23,0.00
2024-11-15 08:05:33,0.00
2024-11-15 08:05:43,0.83
2024-11-15 08:05:53,0.83
2024-11-15 08:06:03,0.83
2024-11-15 08:06:13,0.83
2024-11-15 08:06:23,0.83
2024-11-15 08:06:33,0.83
2024-11-15 08:06:43,0.83
2024-11-15 08:06:53,0.83
2024-11-15 08:07:03,0.83
2024-11-15 08:07:13,0.83
2024-11-15 08:07:23,0.83
2024-11-15 08:07:33,0.83
2024-11-15 08:07:43,0.83
2024-11-15 08:07:53,0.83
2024-11-15 08:08:03,0.83
2024-11-15 08:08:13,0.83
2024-11-15 08:08:23,0.83
2024-11-15 08:08:33,0.83
2024-11-15 08:08:43,0.83
2024-11-15 08:08:53,0.83
2024-11-15 08:09:03,0.83
2024-11-15 08:09:13,0.83
2024-11-15 08:09:23,0.83
2024-11-15 08:09:33,0.83
2024-11-15 08:09:43,0.83
2024-11-15 08:09:53,0.83
2024-11-15 08:10:03,0.83
2024-11-15 08:10:13,0.83
2024-11-15 08:10:23,0.83
2024-11-15 08:10:33,0.83
2024-11-15 08:10:43,0.83
2024-11-15 08:10:53,0.83
2024-11-15 08:11:03,0.83
2024-11-15 08:11:13,0.83
2024-11-15 08:11:23,0.83
