Timestamp,Temperature_C,Temperature_F,Pressure_hPa,Humidity_%
2024-11-15 04:00:08,20.70,69.25,1005.44,36.33
2024-11-15 04:00:18,20.70,69.26,1005.50,36.28
2024-11-15 04:00:28,20.70,69.25,1005.46,36.35
2024-11-15 04:00:38,20.70,69.26,1005.53,36.26
2024-11-15 04:00:48,20.71,69.28,1005.52,36.27
2024-11-15 04:00:58,20.70,69.26,1005.45,36.35
2024-11-15 04:01:08,20.70,69.26,1005.45,36.28
2024-11-15 04:01:18,20.72,69.30,1005.48,36.26
2024-11-15 04:01:28,20.74,69.33,1005.45,36.27
2024-11-15 04:01:38,20.72,69.30,1005.40,36.23
2024-11-15 04:01:48,20.72,69.29,1005.47,36.17
2024-11-15 04:01:58,20.72,69.29,1005.47,36.21
2024-11-15 04:02:08,20.73,69.32,1005.44,36.21
2024-11-15 04:02:18,20.72,69.29,1005.36,36.19
2024-11-15 04:02:28,20.72,69.30,1005.45,36.21
2024-11-15 04:02:38,20.70,69.26,1005.39,36.25
2024-11-15 04:02:48,20.72,69.29,1005.44,36.22
2024-11-15 04:02:58,20.71,69.27,1005.45,36.34
2024-11-15 04:03:08,20.70,69.25,1005.44,36.32
2024-11-15 04:03:18,20.71,69.28,1005.44,36.28
2024-11-15 04:03:28,20.71,69.27,1005.45,36.26
2024-11-15 04:03:39,20.69,69.25,1005.48,36.31
2024-11-15 04:03:49,20.69,69.25,1005.48,36.28
2024-11-15 04:03:59,20.70,69.25,1005.46,36.32
2024-11-15 04:04:09,20.68,69.23,1005.47,36.33
2024-11-15 04:04:19,20.69,69.24,1005.53,36.30
2024-11-15 04:04:29,20.69,69.25,1005.48,36.31
2024-11-15 04:04:39,20.68,69.23,1005.44,36.32
2024-11-15 04:04:49,20.69,69.24,1005.45,36.33
2024-11-15 04:04:59,20.68,69.22,1005.40,36.33
2024-11-15 04:05:09,20.68,69.22,1005.46,36.33
2024-11-15 04:05:19,20.67,69.21,1005.45,36.42
2024-11-15 04:05:29,20.68,69.22,1005.40,36.32
2024-11-15 04:05:39,20.68,69.22,1005.43,36.21
2024-11-15 04:05:49,20.68,69.22,1005.46,36.32
2024-11-15 04:05:59,20.69,69.24,1005.47,36.28
2024-11-15 04:06:09,20.68,69.23,1005.47,36.32
2024-11-15 04:06:19,20.69,69.24,1005.45,36.36
2024-11-15 04:06:29,20.69,69.25,1005.46,36.27
2024-11-15 04:06:39,20.69,69.24,1005.37,36.35
2024-11-15 04:06:49,20.69,69.25,1005.40,36.28
2024-11-15 04:06:59,20.70,69.25,1005.44,36.30
2024-11-15 04:07:09,20.70,69.25,1005.38,36.27
2024-11-15 04:07:19,20.69,69.25,1005.38,36.29
2024-11-15 04:07:29,20.69,69.25,1005.43,36.32
2024-11-15 04:07:39,20.70,69.25,1005.44,36.22
2024-11-15 04:07:49,20.68,69.23,1005.41,36.27
2024-11-15 04:07:59,20.68,69.23,1005.44,36.28
2024-11-15 04:08:09,20.69,69.24,1005.45,36.28
2024-11-15 04:08:19,20.68,69.22,1005.38,36.31
2024-11-15 04:08:29,20.70,69.25,1005.44,36.30
2024-11-15 04:08:39,20.70,69.25,1005.44,36.26
2024-11-15 04:08:49,20.69,69.25,1005.40,36.28
2024-11-15 04:08:59,20.69,69.24,1005.39,36.26
2024-11-15 04:09:09,20.68,69.22,1005.48,36.26
2024-11-15 04:09:19,20.68,69.22,1005.32,36.31
2024-11-15 04:09:29,20.69,69.24,1005.39,36.26
2024-11-15 04:09:39,20.69,69.25,1005.38,36.25
2024-11-15 04:09:49,20.69,69.24,1005.39,36.26
2024-11-15 04:09:59,20.70,69.26,1005.42,36.25
2024-11-15 04:10:09,20.69,69.25,1005.32,36.25
2024-11-15 04:10:19,20.69,69.25,1005.35,36.25
2024-11-15 04:10:29,20.69,69.25,1005.38,36.31
2024-11-15 04:10:39,20.68,69.23,1005.33,36.22
2024-11-15 04:10:49,20.69,69.24,1005.37,36.21
2024-11-15 04:10:59,20.68,69.22,1005.43,36.25
2024-11-15 04:11:10,20.68,69.23,1005.36,36.27
2024-11-15 04:11:20,20.67,69.21,1005.37,36.33
2024-11-15 04:11:30,20.69,69.24,1005.39,36.29
2024-11-15 04:11:40,20.68,69.23,1005.41,36.26
2024-11-15 04:11:50,20.68,69.22,1005.38,36.25
2024-11-15 04:12:00,20.68,69.22,1005.43,36.23
2024-11-15 04:12:10,20.68,69.22,1005.35,36.28
2024-11-15 04:12:20,20.67,69.20,1005.47,36.26
2024-11-15 04:12:30,20.66,69.19,1005.38,36.25
2024-11-15 04:12:40,20.66,69.18,1005.42,36.36
2024-11-15 04:12:50,20.66,69.19,1005.38,36.28
2024-11-15 04:13:00,20.66,69.19,1005.46,36.25
2024-11-15 04:13:10,20.68,69.22,1005.38,36.29
2024-11-15 04:13:20,20.67,69.21,1005.40,36.26
2024-11-15 04:13:30,20.68,69.22,1005.43,36.26
2024-11-15 04:13:40,20.69,69.24,1005.37,36.22
2024-11-15 04:13:50,20.67,69.21,1005.40,36.26
2024-11-15 04:14:00,20.67,69.21,1005.40,36.25
2024-11-15 04:14:10,20.68,69.23,1005.44,36.25
2024-11-15 04:14:20,20.67,69.20,1005.36,36.23
2024-11-15 04:14:30,20.68,69.22,1005.43,36.25
2024-11-15 04:14:40,20.67,69.21,1005.42,36.26
2024-11-15 04:14:50,20.68,69.23,1005.41,36.28
2024-11-15 04:15:00,20.68,69.22,1005.46,36.21
2024-11-15 04:15:10,20.68,69.22,1005.32,36.24
2024-11-15 04:15:20,20.69,69.25,1005.38,36.25
2024-11-15 04:15:30,20.70,69.25,1005.41,36.27
2024-11-15 04:15:40,20.69,69.25,1005.35,36.18
2024-11-15 04:15:50,20.70,69.25,1005.38,36.17
2024-11-15 04:16:00,20.69,69.25,1005.43,36.16
2024-11-15 04:16:10,20.69,69.24,1005.45,36.21
2024-11-15 04:16:20,20.69,69.25,1005.40,36.21
2024-11-15 04:16:30,20.71,69.27,1005.43,36.19
2024-11-15 04:16:40,20.70,69.26,1005.37,36.18
2024-11-15 04:16:50,20.71,69.27,1005.40,36.17
2024-11-15 04:17:00,20.70,69.26,1005.37,36.15
2024-11-15 04:17:10,20.71,69.27,1005.40,36.16
2024-11-15 04:17:20,20.71,69.28,1005.38,36.18
2024-11-15 04:17:30,20.72,69.30,1005.40,36.27
2024-11-15 04:17:40,20.71,69.28,1005.38,36.16
2024-11-15 04:17:50,20.70,69.26,1005.34,36.12
2024-11-15 04:18:00,20.70,69.26,1005.34,36.18
2024-11-15 04:18:10,20.71,69.28,1005.33,36.18
2024-11-15 04:18:20,20.71,69.27,1005.32,36.17
2024-11-15 04:18:30,20.71,69.27,1005.35,36.17
2024-11-15 04:18:41,20.70,69.26,1005.37,36.16
2024-11-15 04:18:51,20.71,69.28,1005.36,36.21
2024-11-15 04:19:01,20.70,69.26,1005.31,36.21
2024-11-15 04:19:11,20.70,69.25,1005.28,36.21
2024-11-15 04:19:21,20.70,69.25,1005.33,36.14
2024-11-15 04:19:31,20.71,69.27,1005.32,36.14
2024-11-15 04:19:41,20.71,69.27,1005.27,36.15
2024-11-15 04:19:51,20.71,69.27,1005.32,36.13
2024-11-15 04:20:01,20.72,69.29,1005.28,36.13
2024-11-15 04:20:11,20.73,69.31,1005.30,36.11
2024-11-15 04:20:21,20.74,69.34,1005.27,36.11
2024-11-15 04:20:31,20.75,69.35,1005.31,36.07
2024-11-15 04:20:41,20.74,69.34,1005.30,36.07
2024-11-15 04:20:51,20.74,69.33,1005.29,36.10
2024-11-15 04:21:01,20.74,69.33,1005.24,36.08
2024-11-15 04:21:11,20.75,69.35,1005.31,36.05
2024-11-15 04:21:21,20.75,69.35,1005.33,36.09
2024-11-15 04:21:31,20.75,69.35,1005.28,36.11
2024-11-15 04:21:41,20.74,69.34,1005.30,36.07
2024-11-15 04:21:51,20.75,69.35,1005.25,36.06
2024-11-15 04:22:01,20.74,69.33,1005.32,36.13
2024-11-15 04:22:11,20.74,69.34,1005.32,36.05
2024-11-15 04:22:21,20.75,69.35,1005.33,36.10
2024-11-15 04:22:31,20.74,69.33,1005.26,36.09
2024-11-15 04:22:41,20.74,69.33,1005.32,36.08
2024-11-15 04:22:51,20.74,69.33,1005.26,36.04
2024-11-15 04:23:01,20.74,69.34,1005.30,36.05
2024-11-15 04:23:11,20.75,69.35,1005.36,36.06
2024-11-15 04:23:21,20.76,69.36,1005.35,36.07
2024-11-15 04:23:31,20.76,69.36,1005.38,36.08
2024-11-15 04:23:41,20.74,69.33,1005.26,36.09
2024-11-15 04:23:51,20.75,69.35,1005.31,36.07
2024-11-15 04:24:01,20.75,69.35,1005.39,36.05
2024-11-15 04:24:11,20.74,69.33,1005.37,36.05
2024-11-15 04:24:21,20.74,69.34,1005.32,36.04
2024-11-15 04:24:31,20.75,69.35,1005.41,36.05
2024-11-15 04:24:41,20.74,69.34,1005.38,36.06
2024-11-15 04:24:51,20.74,69.34,1005.38,36.04
2024-11-15 04:25:01,20.71,69.28,1005.36,36.07
2024-11-15 04:25:11,20.72,69.29,1005.31,36.08
2024-11-15 04:25:21,20.73,69.32,1005.33,36.03
2024-11-15 04:25:31,20.72,69.29,1005.34,36.10
2024-11-15 04:25:41,20.72,69.29,1005.34,36.10
2024-11-15 04:25:51,20.74,69.33,1005.37,36.04
2024-11-15 04:26:01,20.74,69.34,1005.30,36.04
2024-11-15 04:26:11,20.74,69.34,1005.38,36.08
2024-11-15 04:26:22,20.73,69.32,1005.39,36.09
2024-11-15 04:26:32,20.74,69.33,1005.34,36.06
2024-11-15 04:26:42,20.73,69.32,1005.31,36.09
2024-11-15 04:26:52,20.73,69.32,1005.36,36.06
2024-11-15 04:27:02,20.74,69.34,1005.38,36.05
2024-11-15 04:27:12,20.73,69.32,1005.33,36.12
2024-11-15 04:27:22,20.74,69.33,1005.37,36.07
2024-11-15 04:27:32,20.75,69.35,1005.36,36.13
2024-11-15 04:27:42,20.74,69.34,1005.40,36.02
2024-11-15 04:27:52,20.73,69.31,1005.38,36.04
2024-11-15 04:28:02,20.71,69.28,1005.41,36.07
2024-11-15 04:28:12,20.71,69.28,1005.41,36.08
2024-11-15 04:28:22,20.72,69.29,1005.34,36.04
2024-11-15 04:28:32,20.71,69.28,1005.41,36.07
2024-11-15 04:28:42,20.72,69.29,1005.42,36.14
2024-11-15 04:28:52,20.71,69.28,1005.36,36.05
2024-11-15 04:29:02,20.72,69.29,1005.39,36.08
2024-11-15 04:29:12,20.73,69.31,1005.38,36.05
2024-11-15 04:29:22,20.73,69.31,1005.49,36.07
2024-11-15 04:29:32,20.72,69.30,1005.37,36.07
2024-11-15 04:29:42,20.72,69.30,1005.37,36.06
2024-11-15 04:29:52,20.72,69.29,1005.34,36.02
2024-11-15 04:30:02,20.72,69.30,1005.43,36.02
2024-11-15 04:30:12,20.72,69.29,1005.44,36.04
2024-11-15 04:30:22,20.72,69.29,1005.39,36.09
2024-11-15 04:30:32,20.73,69.32,1005.44,36.04
2024-11-15 04:30:42,20.72,69.30,1005.43,36.05
2024-11-15 04:30:52,20.73,69.31,1005.43,36.07
2024-11-15 04:31:02,20.73,69.31,1005.38,36.06
2024-11-15 04:31:12,20.70,69.26,1005.39,36.12
2024-11-15 04:31:22,20.69,69.25,1005.40,36.05
2024-11-15 04:31:32,20.70,69.26,1005.42,36.10
2024-11-15 04:31:42,20.69,69.25,1005.46,35.99
2024-11-15 04:31:52,20.70,69.25,1005.38,36.13
2024-11-15 04:32:02,20.70,69.26,1005.45,36.15
2024-11-15 04:32:12,20.69,69.25,1005.40,36.14
2024-11-15 04:32:22,20.70,69.25,1005.44,36.11
2024-11-15 04:32:32,20.68,69.23,1005.39,36.14
2024-11-15 04:32:42,20.69,69.24,1005.42,36.13
2024-11-15 04:32:52,20.69,69.25,1005.40,36.07
2024-11-15 04:33:02,20.70,69.25,1005.46,36.09
2024-11-15 04:33:12,20.70,69.26,1005.39,36.13
2024-11-15 04:33:22,20.69,69.25,1005.46,36.05
2024-11-15 04:33:32,20.70,69.25,1005.46,36.04
2024-11-15 04:33:43,20.71,69.27,1005.43,36.08
2024-11-15 04:33:53,20.71,69.27,1005.45,36.08
2024-11-15 04:34:03,20.70,69.26,1005.50,36.08
2024-11-15 04:34:13,20.71,69.28,1005.49,36.07
2024-11-15 04:34:23,20.70,69.26,1005.42,36.01
2024-11-15 04:34:33,20.70,69.25,1005.44,36.01
2024-11-15 04:34:43,20.71,69.28,1005.44,36.05
2024-11-15 04:34:53,20.71,69.28,1005.46,36.04
2024-11-15 04:35:03,20.70,69.26,1005.45,36.10
2024-11-15 04:35:13,20.71,69.27,1005.43,36.08
2024-11-15 04:35:23,20.71,69.27,1005.43,36.03
2024-11-15 04:35:33,20.73,69.31,1005.46,36.11
2024-11-15 04:35:43,20.72,69.29,1005.36,36.07
2024-11-15 04:35:53,20.71,69.27,1005.37,36.04
2024-11-15 04:36:03,20.71,69.28,1005.36,36.07
2024-11-15 04:36:13,20.71,69.27,1005.37,36.11
2024-11-15 04:36:23,20.71,69.28,1005.33,36.02
2024-11-15 04:36:33,20.73,69.32,1005.44,36.01
2024-11-15 04:36:43,20.70,69.26,1005.37,36.04
2024-11-15 04:36:53,20.71,69.28,1005.44,36.02
2024-11-15 04:37:03,20.73,69.31,1005.35,35.99
2024-11-15 04:37:13,20.74,69.33,1005.37,35.99
2024-11-15 04:37:23,20.72,69.30,1005.40,35.93
2024-11-15 04:37:33,20.72,69.29,1005.42,36.02
2024-11-15 04:37:43,20.72,69.29,1005.39,35.96
2024-11-15 04:37:53,20.72,69.29,1005.36,36.00
2024-11-15 04:38:03,20.72,69.30,1005.29,35.92
2024-11-15 04:38:13,20.73,69.32,1005.36,35.96
2024-11-15 04:38:23,20.72,69.29,1005.31,35.98
2024-11-15 04:38:33,20.72,69.30,1005.37,35.98
2024-11-15 04:38:43,20.72,69.30,1005.40,35.98
2024-11-15 04:38:53,20.74,69.33,1005.34,35.96
2024-11-15 04:39:03,20.72,69.29,1005.28,36.02
2024-11-15 04:39:13,20.72,69.30,1005.37,35.98
2024-11-15 04:39:23,20.72,69.30,1005.29,35.93
2024-11-15 04:39:33,20.72,69.29,1005.26,35.97
2024-11-15 04:39:43,20.74,69.33,1005.34,35.97
2024-11-15 04:39:53,20.73,69.32,1005.31,35.95
2024-11-15 04:40:03,20.74,69.33,1005.29,35.96
2024-11-15 04:40:13,20.73,69.31,1005.33,35.96
2024-11-15 04:40:23,20.74,69.33,1005.26,35.98
2024-11-15 04:40:33,20.71,69.28,1005.22,35.96
2024-11-15 04:40:43,20.73,69.32,1005.31,35.93
2024-11-15 04:40:53,20.70,69.26,1005.28,35.91
2024-11-15 04:41:03,20.71,69.27,1005.27,35.97
2024-11-15 04:41:13,20.71,69.27,1005.27,35.96
2024-11-15 04:41:24,20.71,69.28,1005.25,35.91
2024-11-15 04:41:34,20.71,69.28,1005.25,35.96
2024-11-15 04:41:44,20.71,69.28,1005.33,35.93
2024-11-15 04:41:54,20.70,69.26,1005.26,35.89
2024-11-15 04:42:04,20.72,69.29,1005.28,35.97
2024-11-15 04:42:14,20.72,69.29,1005.26,35.98
2024-11-15 04:42:24,20.71,69.27,1005.21,35.98
2024-11-15 04:42:34,20.69,69.24,1005.26,35.97
2024-11-15 04:42:44,20.69,69.25,1005.24,35.97
2024-11-15 04:42:54,20.70,69.25,1005.20,35.98
2024-11-15 04:43:04,20.69,69.25,1005.27,36.01
2024-11-15 04:43:14,20.69,69.24,1005.23,35.92
2024-11-15 04:43:24,20.69,69.25,1005.19,35.98
2024-11-15 04:43:34,20.69,69.24,1005.21,36.01
2024-11-15 04:43:44,20.69,69.24,1005.15,35.98
2024-11-15 04:43:54,20.70,69.25,1005.22,36.05
2024-11-15 04:44:04,20.70,69.26,1005.18,35.95
2024-11-15 04:44:14,20.70,69.26,1005.15,35.96
2024-11-15 04:44:24,20.69,69.25,1005.13,35.99
2024-11-15 04:44:34,20.70,69.26,1005.20,35.96
2024-11-15 04:44:44,20.69,69.25,1005.16,35.98
2024-11-15 04:44:54,20.70,69.26,1005.18,35.99
2024-11-15 04:45:04,20.71,69.27,1005.19,35.92
2024-11-15 04:45:14,20.71,69.27,1005.13,35.92
2024-11-15 04:45:24,20.70,69.26,1005.18,35.93
2024-11-15 04:45:34,20.71,69.27,1005.13,35.96
2024-11-15 04:45:44,20.71,69.27,1005.11,35.96
2024-11-15 04:45:54,20.71,69.27,1005.16,35.95
2024-11-15 04:46:04,20.72,69.29,1005.20,35.95
2024-11-15 04:46:14,20.72,69.29,1005.20,36.00
2024-11-15 04:46:24,20.71,69.28,1005.17,35.97
2024-11-15 04:46:34,20.72,69.29,1005.20,36.00
2024-11-15 04:46:44,20.71,69.28,1005.19,35.90
2024-11-15 04:46:54,20.70,69.26,1005.23,35.91
2024-11-15 04:47:04,20.73,69.32,1005.17,35.91
2024-11-15 04:47:14,20.73,69.31,1005.25,35.88
2024-11-15 04:47:24,20.73,69.32,1005.23,35.88
2024-11-15 04:47:34,20.73,69.31,1005.22,35.89
2024-11-15 04:47:44,20.71,69.27,1005.21,35.91
2024-11-15 04:47:54,20.73,69.31,1005.30,35.90
2024-11-15 04:48:04,20.72,69.29,1005.23,35.87
2024-11-15 04:48:14,20.71,69.28,1005.27,35.93
2024-11-15 04:48:24,20.71,69.27,1005.29,35.91
2024-11-15 04:48:34,20.71,69.27,1005.27,35.93
2024-11-15 04:48:44,20.71,69.28,1005.25,35.92
2024-11-15 04:48:55,20.71,69.28,1005.33,35.91
2024-11-15 04:49:05,20.72,69.29,1005.26,35.92
2024-11-15 04:49:15,20.72,69.29,1005.28,35.89
2024-11-15 04:49:25,20.72,69.29,1005.36,35.90
2024-11-15 04:49:35,20.72,69.29,1005.34,35.90
2024-11-15 04:49:45,20.70,69.26,1005.31,35.91
2024-11-15 04:49:55,20.71,69.27,1005.35,35.93
2024-11-15 04:50:05,20.71,69.28,1005.33,35.86
2024-11-15 04:50:15,20.70,69.26,1005.37,35.88
2024-11-15 04:50:25,20.70,69.25,1005.38,35.96
2024-11-15 04:50:35,20.70,69.25,1005.36,35.92
2024-11-15 04:50:45,20.70,69.25,1005.38,35.93
2024-11-15 04:50:55,20.71,69.27,1005.43,35.92
2024-11-15 04:51:05,20.71,69.27,1005.40,35.92
2024-11-15 04:51:15,20.71,69.28,1005.38,35.92
2024-11-15 04:51:25,20.71,69.28,1005.38,35.90
2024-11-15 04:51:35,20.71,69.27,1005.37,35.86
2024-11-15 04:51:45,20.70,69.26,1005.39,35.84
2024-11-15 04:51:55,20.71,69.28,1005.38,35.87
2024-11-15 04:52:05,20.71,69.28,1005.38,35.87
2024-11-15 04:52:15,20.73,69.31,1005.35,35.90
2024-11-15 04:52:25,20.72,69.30,1005.40,35.85
2024-11-15 04:52:35,20.72,69.30,1005.40,35.90
2024-11-15 04:52:45,20.73,69.32,1005.41,35.86
2024-11-15 04:52:55,20.73,69.32,1005.39,35.88
2024-11-15 04:53:05,20.71,69.28,1005.36,35.87
2024-11-15 04:53:15,20.73,69.31,1005.46,35.91
2024-11-15 04:53:25,20.73,69.32,1005.41,35.91
2024-11-15 04:53:35,20.72,69.29,1005.42,35.95
2024-11-15 04:53:45,20.71,69.28,1005.38,35.91
2024-11-15 04:53:55,20.73,69.32,1005.41,35.91
2024-11-15 04:54:05,20.73,69.31,1005.46,35.89
2024-11-15 04:54:15,20.74,69.33,1005.42,35.89
2024-11-15 04:54:25,20.73,69.32,1005.50,35.90
2024-11-15 04:54:35,20.73,69.31,1005.43,35.85
2024-11-15 04:54:45,20.72,69.29,1005.39,35.88
2024-11-15 04:54:55,20.73,69.31,1005.46,35.91
2024-11-15 04:55:05,20.74,69.33,1005.40,35.84
2024-11-15 04:55:15,20.73,69.32,1005.44,35.83
2024-11-15 04:55:25,20.74,69.33,1005.45,35.85
2024-11-15 04:55:35,20.73,69.31,1005.46,35.84
2024-11-15 04:55:45,20.72,69.30,1005.43,35.86
2024-11-15 04:55:55,20.74,69.33,1005.56,35.86
2024-11-15 04:56:05,20.72,69.30,1005.51,35.86
2024-11-15 04:56:15,20.72,69.29,1005.44,35.86
2024-11-15 04:56:26,20.72,69.29,1005.42,35.83
2024-11-15 04:56:36,20.73,69.32,1005.44,35.87
2024-11-15 04:56:46,20.72,69.30,1005.45,35.86
2024-11-15 04:56:56,20.72,69.30,1005.51,35.86
2024-11-15 04:57:06,20.70,69.26,1005.42,35.83
2024-11-15 04:57:16,20.70,69.26,1005.42,35.88
2024-11-15 04:57:26,20.71,69.27,1005.40,35.83
2024-11-15 04:57:36,20.70,69.25,1005.41,35.90
2024-11-15 04:57:46,20.71,69.27,1005.45,35.95
2024-11-15 04:57:56,20.70,69.26,1005.42,35.86
2024-11-15 04:58:06,20.69,69.25,1005.43,35.90
2024-11-15 04:58:16,20.69,69.24,1005.45,35.90
2024-11-15 04:58:26,20.68,69.22,1005.43,35.89
2024-11-15 04:58:36,20.69,69.24,1005.42,35.86
2024-11-15 04:58:46,20.69,69.24,1005.45,35.90
2024-11-15 04:58:56,20.68,69.23,1005.39,35.79
2024-11-15 04:59:06,20.70,69.26,1005.45,35.91
2024-11-15 04:59:16,20.69,69.25,1005.48,35.83
2024-11-15 04:59:26,20.69,69.25,1005.46,35.91
2024-11-15 04:59:36,20.69,69.25,1005.48,35.88
2024-11-15 04:59:46,20.70,69.25,1005.46,35.91
2024-11-15 04:59:56,20.69,69.25,1005.51,35.89
2024-11-15 05:00:06,20.70,69.25,1005.44,36.00
2024-11-15 05:00:16,20.71,69.28,1005.54,35.89
2024-11-15 05:00:26,20.70,69.25,1005.44,35.85
2024-11-15 05:00:36,20.70,69.25,1005.52,35.88
2024-11-15 05:00:46,20.69,69.25,1005.48,35.89
2024-11-15 05:00:56,20.68,69.23,1005.47,35.86
2024-11-15 05:01:06,20.68,69.22,1005.46,35.89
2024-11-15 05:01:16,20.67,69.21,1005.50,35.89
2024-11-15 05:01:26,20.68,69.23,1005.55,35.87
2024-11-15 05:01:36,20.69,69.24,1005.53,36.01
2024-11-15 05:01:46,20.68,69.22,1005.46,35.88
2024-11-15 05:01:56,20.69,69.24,1005.50,35.85
2024-11-15 05:02:06,20.67,69.21,1005.45,35.86
2024-11-15 05:02:16,20.67,69.20,1005.47,35.86
2024-11-15 05:02:26,20.67,69.21,1005.50,35.92
2024-11-15 05:02:36,20.67,69.21,1005.48,35.89
2024-11-15 05:02:46,20.68,69.23,1005.55,35.83
2024-11-15 05:02:56,20.69,69.25,1005.51,35.90
2024-11-15 05:03:06,20.69,69.24,1005.45,35.92
2024-11-15 05:03:16,20.69,69.25,1005.51,35.93
2024-11-15 05:03:26,20.69,69.24,1005.56,35.90
2024-11-15 05:03:36,20.69,69.24,1005.45,35.88
2024-11-15 05:03:46,20.68,69.23,1005.39,35.79
2024-11-15 05:03:56,20.67,69.21,1005.42,35.87
2024-11-15 05:04:07,20.69,69.24,1005.47,35.86
2024-11-15 05:04:17,20.69,69.24,1005.50,35.96
2024-11-15 05:04:27,20.70,69.25,1005.44,35.83
2024-11-15 05:04:37,20.70,69.25,1005.49,35.85
2024-11-15 05:04:47,20.70,69.26,1005.42,35.84
2024-11-15 05:04:57,20.70,69.25,1005.52,35.83
2024-11-15 05:05:07,20.68,69.23,1005.44,35.75
2024-11-15 05:05:17,20.70,69.25,1005.46,35.85
2024-11-15 05:05:27,20.69,69.24,1005.47,35.81
2024-11-15 05:05:37,20.69,69.25,1005.43,35.82
2024-11-15 05:05:47,20.70,69.25,1005.44,35.80
2024-11-15 05:05:57,20.69,69.25,1005.43,35.85
2024-11-15 05:06:07,20.69,69.24,1005.39,35.89
2024-11-15 05:06:17,20.68,69.23,1005.41,35.86
2024-11-15 05:06:27,20.68,69.23,1005.41,35.83
2024-11-15 05:06:37,20.69,69.25,1005.40,35.90
2024-11-15 05:06:47,20.69,69.25,1005.38,35.83
2024-11-15 05:06:57,20.68,69.23,1005.41,35.84
2024-11-15 05:07:07,20.69,69.24,1005.45,35.84
2024-11-15 05:07:17,20.69,69.25,1005.40,35.78
2024-11-15 05:07:27,20.69,69.24,1005.47,35.84
2024-11-15 05:07:37,20.69,69.24,1005.47,35.83
2024-11-15 05:07:47,20.68,69.23,1005.39,35.77
2024-11-15 05:07:57,20.68,69.22,1005.46,35.84
2024-11-15 05:08:07,20.68,69.22,1005.43,35.84
2024-11-15 05:08:17,20.67,69.21,1005.48,35.87
2024-11-15 05:08:27,20.67,69.20,1005.44,35.85
2024-11-15 05:08:37,20.67,69.20,1005.50,35.85
2024-11-15 05:08:47,20.67,69.21,1005.45,35.82
2024-11-15 05:08:57,20.67,69.20,1005.50,35.93
2024-11-15 05:09:07,20.65,69.17,1005.47,35.89
2024-11-15 05:09:18,20.66,69.18,1005.45,35.88
2024-11-15 05:09:28,20.65,69.16,1005.44,35.89
2024-11-15 05:09:38,20.66,69.19,1005.46,35.90
2024-11-15 05:09:48,20.66,69.19,1005.49,35.86
2024-11-15 05:09:58,20.66,69.18,1005.48,35.88
2024-11-15 05:10:08,20.66,69.18,1005.48,35.87
2024-11-15 05:10:18,20.65,69.16,1005.49,35.95
2024-11-15 05:10:28,20.65,69.17,1005.50,35.92
2024-11-15 05:10:38,20.64,69.15,1005.53,35.89
2024-11-15 05:10:49,20.65,69.16,1005.57,35.92
2024-11-15 05:10:59,20.65,69.16,1005.52,35.92
2024-11-15 05:11:09,20.66,69.19,1005.51,35.90
2024-11-15 05:11:19,20.66,69.19,1005.57,35.87
2024-11-15 05:11:29,20.67,69.21,1005.56,35.86
2024-11-15 05:11:39,20.67,69.20,1005.50,35.89
2024-11-15 05:11:49,20.67,69.20,1005.52,35.84
2024-11-15 05:11:59,20.66,69.19,1005.51,35.96
2024-11-15 05:12:09,20.66,69.18,1005.51,35.85
2024-11-15 05:12:19,20.66,69.19,1005.49,35.85
2024-11-15 05:12:29,20.67,69.20,1005.55,35.85
2024-11-15 05:12:39,20.67,69.21,1005.50,35.89
2024-11-15 05:12:49,20.66,69.19,1005.51,35.85
2024-11-15 05:12:59,20.66,69.19,1005.51,35.84
2024-11-15 05:13:09,20.67,69.21,1005.48,35.81
2024-11-15 05:13:19,20.66,69.19,1005.49,35.85
2024-11-15 05:13:29,20.67,69.21,1005.48,35.85
2024-11-15 05:13:39,20.68,69.22,1005.54,35.77
2024-11-15 05:13:49,20.68,69.23,1005.49,35.84
2024-11-15 05:13:59,20.68,69.22,1005.54,35.80
2024-11-15 05:14:09,20.68,69.22,1005.48,35.85
2024-11-15 05:14:19,20.68,69.23,1005.44,35.79
2024-11-15 05:14:29,20.69,69.24,1005.56,35.79
2024-11-15 05:14:39,20.69,69.25,1005.54,35.78
2024-11-15 05:14:49,20.68,69.23,1005.52,35.67
2024-11-15 05:14:59,20.67,69.21,1005.50,35.80
2024-11-15 05:15:09,20.67,69.21,1005.53,35.79
2024-11-15 05:15:19,20.66,69.19,1005.49,35.89
2024-11-15 05:15:29,20.67,69.21,1005.53,35.82
2024-11-15 05:15:39,20.67,69.21,1005.42,35.76
2024-11-15 05:15:49,20.69,69.25,1005.51,35.77
2024-11-15 05:15:59,20.68,69.23,1005.49,35.83
2024-11-15 05:16:09,20.68,69.22,1005.46,35.78
2024-11-15 05:16:19,20.68,69.23,1005.49,35.79
2024-11-15 05:16:29,20.69,69.24,1005.47,35.76
2024-11-15 05:16:39,20.68,69.23,1005.55,35.77
2024-11-15 05:16:49,20.68,69.23,1005.47,35.74
2024-11-15 05:16:59,20.68,69.22,1005.51,35.75
2024-11-15 05:17:09,20.67,69.21,1005.45,35.74
2024-11-15 05:17:19,20.68,69.22,1005.43,35.73
2024-11-15 05:17:29,20.68,69.23,1005.49,35.79
2024-11-15 05:17:39,20.69,69.25,1005.51,35.73
